"HorizS2","HorizS4","HorizS1"
2.2778,9.1009,4.41172
1.8867,10.368,3.80295
3.4563,12.5157,5.60656
1.7946,3.4169,3.98232
2.6024,5.7846,5.17855
4.8825,1.0307,7.07185
3.589,3.4417,4.987
5.0212,2.1704,5.55429
7.8698,3.6932,5.6463
8.6042,8.1197,4.8768
3.113,2.3814,5.468
2.2266,2.5924,5.32906
6.3961,2.785,4.94493
4.7098,-2.3412,7.28053
1.0056,-0.2226,4.76013
4.1382,8.0246,1.76127
3.3639,4.6819,6.11002
0.0258,-1.0245,6.05096
6.0672,4.7759,5.64162
6.5036,4.325,6.05838
4.6581,6.5982,4.15193
4.7155,7.9594,3.88335
6.1587,4.8457,4.16997
7.1778,10.2771,3.94875
6.8798,3.4223,6.31379
4.6856,2.68,6.4095
7.0292,1.2552,4.9808
8.0612,5.9182,4.86455
0.9219,2.7962,5.54806
0.8184,8.0723,4.97246
5.8988,7.814,3.93858
5.0639,11.5531,5.71458
4.7702,2.9443,5.17965
4.2585,5.5695,4.32804
6.3521,4.681,4.48731
2.4641,-2.4751,5.37233
7.5786,-1.8761,5.15192
3.763,6.1152,5.78519
5.2565,-0.2157,5.69133
4.6627,11.9708,4.40725
4.5018,1.0506,5.99774
8.5788,5.3748,4.54859
4.0197,4.1893,5.31305
3.1912,4.8338,4.91456
6.9758,10.9152,3.91649
4.7469,4.6501,5.91062
4.0109,6.5817,6.45991
3.8013,6.3009,4.7059
4.1928,-3.9233,4.51556
2.9661,5.4464,5.13426
6.0168,10.6124,3.67507
6.0432,2.2222,4.32544
5.7643,8.9261,5.3859
7.0178,4.0508,3.28986
5.7174,15.1324,5.10685
5.3479,4.7165,4.58204
7.4836,7.1981,4.18842
3.4874,5.3002,5.98478
4.1545,10.056,5.2873
5.54,3.7996,5.21242
3.5009,8.2786,6.21687
5.8135,6.0256,4.53556
6.6629,0.5529,5.2204
5.7013,11.7653,4.04831
6.0736,3.1036,4.58568
2.9164,2.1381,3.8044
2.3833,6.9061,6.12202
2.2389,3.8556,5.21195
10.4023,5.0896,4.30977
5.3239,7.0784,5.32457
3.6574,4.7735,4.92078
5.6122,7.3802,4.90748
4.1232,4.4947,4.74498
7.589,10.2442,3.89173
6.7841,2.9874,5.12858
0.6706,1.3814,3.22511
7.7263,3.1233,3.32059
8.477,2.777,5.47732
8.2891,1.9684,6.74682
6.2478,5.5226,6.43168
4.5148,7.6264,4.67499
0.4946,2.6309,4.97743
4.6795,9.7607,3.38809
3.5045,2.5502,5.40188
4.7054,2.0297,5.97779
5.5305,0.9893,5.37221
5.0345,3.6404,4.50703
5.4548,2.3096,3.21507
7.0476,4.383,4.11027
7.1652,0.5098,6.24032
4.528,1.162,5.6348
4.7464,3.9458,4.53072
8.5091,-0.6696,4.36489
6.5926,4.1402,5.56726
5.1563,2.9533,6.20309
1.7427,4.3143,5.04024
4.2332,6.473,4.88125
3.3135,6.1759,6.50004
8.8063,14.7987,5.75062
5.8924,2.6309,6.20603
4.6365,7.8114,5.52944
5.5529,3.8775,6.81638
2.9312,0.1283,4.3186
6.6816,2.5165,6.04156
3.5426,7.5626,4.41506
5.6994,5.9944,5.45908
5.4631,5.474,4.28145
3.0716,11.0348,5.10897
7.3834,7.1298,3.64774
3.7574,11.5547,6.62823
4.3951,3.4733,4.43746
2.2332,11.608,4.01587
4.722,4.6119,5.13769
2.6224,13.5418,4.59431
3.9371,2.7225,5.64039
6.5992,-0.1574,4.23106
7.6043,2.7328,3.58353
7.3215,4.0839,3.48749
8.3555,5.8637,5.89621
5.9948,3.2981,3.37289
5.0012,5.1136,5.95862
6.4905,6.139,5.89837
5.0608,9.3676,5.10625
3.7715,-1.652,5.82816
7.8994,1.9586,2.72585
4.5265,8.5986,5.04894
3.7674,3.2908,5.02567
5.8696,-1.4575,5.06674
3.2204,11.2833,4.23756
7.5419,12.4642,6.28515
4.5332,2.2387,3.93749
7.0765,2.0912,3.47726
4.0965,4.4255,4.88917
3.9876,9.7015,4.50997
4.1071,13.9667,5.38086
4.9249,7.7153,4.70078
5.1901,6.877,5.854
2.0478,-5.7095,3.33788
4.3719,9.147,3.96886
9.0295,2.2655,5.95746
4.0755,0.8528,4.57912
7.6572,6.4912,6.01087
6.5394,5.4364,3.98842
4.9246,3.8761,6.10319
7.4228,4.4148,4.06187
5.9597,3.8152,3.98517
5.5276,2.5559,4.2474
5.3524,5.0934,5.30938
2.1281,2.7953,4.60285
4.0252,3.2779,5.2665
8.2517,6.6455,4.55081
5.5874,2.3531,4.11728
3.425,4.6407,5.38266
6.3189,8.282,4.62112
4.6451,11.126,4.65931
5.2736,7.2939,4.40162
8.4649,8.6518,4.54164
2.577,0.3088,4.7877
8.4779,2.7773,4.84508
7.7574,6.9032,5.13663
6.2771,0.9913,5.13027
6.5549,9.5267,4.07546
5.354,-0.9522,3.50614
1.4322,9.7105,3.73086
-0.0305,5.3553,4.0676
7.2269,12.7329,4.04786
4.4923,7.9424,4.90529
7.0102,6.2772,4.58711
5.2643,9.2851,4.66981
2.5234,-3.2465,5.48031
3.6091,9.9324,6.30488
5.9707,4.1298,6.44427
2.2435,1.8808,3.1896
6.4376,5.6708,3.61899
5.0422,4.5653,6.17448
3.9592,11.9852,5.4749
4.7613,7.1388,5.87281
3.4341,3.2669,5.15042
5.3782,9.1963,5.47739
6.2294,5.0628,4.12671
3.2131,10.7967,4.32109
3.9964,6.7302,5.7762
4.555,4.6228,4.97697
1.5308,8.7728,4.68603
2.944,5.5902,5.20365
6.6259,1.4831,6.47717
4.2756,5.2853,4.91086
3.3046,16.2892,4.41392
4.1899,2.1121,4.8611
5.7898,4.8794,3.80153
-0.6034,8.8612,5.162
3.0657,2.2812,3.21764
2.9706,5.8415,4.26484
4.707,9.0975,5.05496
7.0079,5.9864,3.35226
6.1076,-1.6053,4.8613
9.4809,3.2101,5.00964
4.2234,-0.5491,3.32038
5.9059,6.1542,4.62581
2.2565,3.5005,6.37639
6.3401,3.4202,5.91125
5.1552,4.9338,4.55816
4.9641,5.5955,5.97454
5.7759,6.567,5.42541
3.8126,3.283,6.32404
2.6669,7.2686,4.42488
6.0362,1.4885,6.61265
2.0518,1.9355,3.30065
7.5546,6.6843,4.91469
7.0555,3.7291,6.73635
3.6746,9.4147,5.5705
3.1068,2.1889,6.45239
1.4533,7.1806,5.57163
2.7615,1.321,5.43647
0.4572,8.1197,4.54158
6.5125,11.0119,5.42148
6.5001,6.9352,7.30794
4.5376,5.6062,3.40691
3.864,8.5432,5.15346
4.6851,3.233,5.54342
8.2841,3.9963,3.76158
5.1016,11.5724,5.36697
2.7299,6.2081,4.08866
4.0287,2.8829,5.74121
2.6683,6.5111,4.44542
7.6323,13.4142,6.05311
7.2069,10.1339,5.70413
5.0926,5.1474,6.43452
1.172,9.3993,5.90714
1.6905,5.8489,3.16789
5.9285,6.6104,5.75888
